,Mashup Name,Description,Category,Submitted,Meta_Url,Related APIs,Categories,URL,Company,App Type
0,Salonist,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Salonist software is a smart tool for handling salon services and activities. With the help of this tool, salon owners can earn more profits and also can streamline their business operations. Its inventory management feature helps to manage the inventory of the salon products.",Software-as-a-Service,04.01.2021,https://www.programmableweb.com/mashup/salonist,SaasGrid,"Software-as-a-Service, Sales, Software-as-a-Service",https://salonist.io/,Shrivra,Web
1,WaifuAI Desktop,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Talk to cute waifu on Desktop (Windows/Mac/Linux). Waifus are anime-themed personal assistants.",Artificial Intelligence,03.30.2021,https://www.programmableweb.com/mashup/waifuai-desktop,WaifuAI,"Artificial Intelligence, Chat, Machine Learning",https://waifuai.itch.io/waifu/,WaifuAI,Desktop
2,WaifuAI Android,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Talk to cute waifu on Android. Waifus are anime-themed personal assistants.",Artificial Intelligence,03.30.2021,https://www.programmableweb.com/mashup/waifuai-android,WaifuAI,"Artificial Intelligence, Chat, Machine Learning",https://play.google.com/store/apps/details?id=com.waifuai.waifu,WaifuAI,Mobile
3,SimplyCRMApps,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Gain more customers, optimize your business and earn more money - with Simply CRM.
Simply is the CRM you will actually use:
Easy-to-use - visual overviews, drag'n'drop, designed for humans, not PHD's in IT.
All-in-one platform - including CRM, Helpdesk, Financial &amp; Project Management.
Free support 24/7 - in your local language.
Making Sales Visual: Simply makes it easy to close more leads, manage your customers, and remember and prioritize you opportunities.
Support Customers: Integrated helpdesk and ticketing to followup on customer requests and get full overview.
Invoicing: Invoice customers directly from Simply, including
products, inventory &amp; recurring invoicing.
Projects: Manage projects with tasks, milestones and Gantt charts.
Try Simply for free right now, and we will help you get started!
https://simply-crm.com/try-for-free/
Question? Write us at [email]",B2B,01.13.2021,https://www.programmableweb.com/mashup/simplycrmapps,"Outlook Notifications REST, Google Calendar, WordPress.org, MailChimp, ConstantContact, Magento SOAP, SendGrid API, e-conomic, Mandrill","B2B, Applications, Business, Contacts, Customer Relationship Management, Products",https://simply-crm.com,Simply CRM,Web
4,Care Steps,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">CareSteps – Robust, Paperless Business Solutions
it provides versatile and paperless mobile business solutions that reduce your business cost and improve online market visibility. Go paperless today!",Digital Asset Management,11.21.2020,https://www.programmableweb.com/mashup/care-steps,CSV2GEO,"Digital Asset Management, eCommerce, Office",https://care-steps.com,Scale Campaign,Mobile
5,Scaleo,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Are you a business owner looking to add an affiliate marketing feature to your e-commerce platform or want to start your own marketing network? Scaleo allows you to create a seamless customer experience that fits your brand perfectly. Get detailed statistics with 30+ data breakdowns and 50+ data points. Track, analyze, and optimize your campaigns in real-time, filter out fraud traffic and clicks, get automated alerts and easy affiliate payouts.",Marketing,11.12.2020,https://www.programmableweb.com/mashup/scaleo,"Shopify Billing , Shopify Admin, Shopify Checkout","Marketing, Automation",https://www.scaleo.io,,Web
6,QuickMocker,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">QuickMocker is an online API tool that allows to create your own public domain and a fake web services, intercept and debug requests in live mode, use regular expressions as URL paths and multiple HTTP methods per endpoints, prioritize endpoints. With QuickMocker you can easily integrate 3rd party reverse requests (webhooks) using Local Forwarder feature that can forward request even to your localhost URL.",Tools,11.09.2020,https://www.programmableweb.com/mashup/quickmocker,Mocky,"Tools, API, API Management, Application Development",https://quickmocker.com,,Web
7,EspoCRM,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">EspoCRM is an open-source web application designed to build loyal relationships with customers and boost your sales. The software creates a unified collaborative place for your employees with all the necessary data inside - customer profiles and communications with them, information about opportunities, sales orders, invoices &amp; quotes. It allows to streamline the sales processes, automate routine operations, create personalized marketing campaigns and provide top quality customer service.",Customer Relationship Management,10.19.2020,https://www.programmableweb.com/mashup/espocrm-0,"Google Maps, Google Calendar, Google Contacts, MailChimp, Twilio","Customer Relationship Management, Business, Customer Service, Marketing, Open Source, Sales",https://www.espocrm.com/download/,Letrium LTD,Web
8,Email2Go,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Email2Go is an online service that helps you create email templates and test them on dozens different physical devices and applications.",Software-as-a-Service,10.06.2020,https://www.programmableweb.com/mashup/email2go,SQLify,"Software-as-a-Service, Design, Email",https://email2go.io,Email2Go,Web
9,Domain Rank Checker,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The Domain Rank Checker is designed to uncover the keywords that drive most organic traffic to your website. Or you can use this tool to perform competitor research and discover what keywords your competitor is targeting and ranking for.",SEO,09.29.2020,https://www.programmableweb.com/mashup/domain-rank-checker,SEMrush,"SEO, Analytics, Comparisons, Marketing, Search",https://www.seoreviewtools.com/domain-rank-checker/,SEO Review Tools,Web
10,Core Web Vitals Test,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Use the Core Web Vitals checker to see if your website passes the Google web vitals test including:
# Largest Contentful Paint (LCP)
# First Input Delay (FID)
# Cumulative Layout Shift (CLS)
When a page doesn't pass the Core Web Vitals test, the tool will show the issues that need to be addressed to pass the test.",SEO,09.24.2020,https://www.programmableweb.com/mashup/core-web-vitals-test,Lighthouse,"SEO, Analytics, Marketing, Search",https://www.seoreviewtools.com/core-web-vitals-test/,SEO Review Tools,Web
11,Trump's Circle of Death,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">If you laid every American who died from COVID-19 in a circle around Trump Tower, this is how big it would be. This mashup uses the CoronaTracker API to visualize COVID19 data.",Coronavirus,08.25.2020,https://www.programmableweb.com/mashup/trumps-circle-death,CoronaTracker,"Coronavirus, COVID-19, Politics",https://deathcount.us/circle/,,Web
12,Treemily,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Treemily is an online family tree builder that helps users create diverse visualizations of their family. The platform is free for all basic functionality and family tree designs, with paid membership options available for access to more robust customization options. Users can purchase the designs as downloads or ready made prints, from posters to framed canvases. Since the tree builder templates are the key novelty of the Treemily platform, users can simply import their existing lineage as a GEDCOM file, and generate visualizations.",Genealogy,08.20.2020,https://www.programmableweb.com/mashup/treemily,CSS Mania,Genealogy,https://treemily.com/,Famolive Inc,Web
13,Vacationic,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Provides an overview of travel highlights around the world using interactive maps with destinations such as cities, beaches, national parks and cultural sites.",Travel,08.11.2020,https://www.programmableweb.com/mashup/vacationic,"Flickr, Google AdSense, Google Ad Manager, YouTube","Travel, Mapping, Photos, Video",https://vacationic.com/,Vacationic,Web
14,CryptoCRIT,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">CryptoCRIT is an open-source Cryptocurrency project which facilitates a Cryptocurrency wallet for making payments. The associated Cryptocurrency is called CritCoin.",Cryptocurrency,08.08.2020,https://www.programmableweb.com/mashup/cryptocrit,Bitcoin Payment,"Cryptocurrency, Blockchain, Cryptocurrency, Encoding",https://github.com/rgab1508/CryptoCRIT,TheAbbie,Web
15,PEARL,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">PEARL is a digital trade payables automation tool that streamlines an organisation’s “Procure to Pay” business cycle resulting in tangible savings &amp; an improved partner ecosystem.",Accounting,07.23.2020,https://www.programmableweb.com/mashup/pearl,Zoho CRM,"Accounting, Accounts, Financial",https://www.myndsolution.com/pearl.php,MYND Solutions Pvt. Ltd.,Desktop
16,Panthera-Jekyll,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">A quick and simple responsive developer portfolio theme for jekyll sites and GitHub Pages.",Profiles,07.13.2020,https://www.programmableweb.com/mashup/panthera-jekyll,RubyGems,"Profiles, Developers",https://github.com/christianezeani/panthera-jekyll,,Web
17,Google SEO Checker,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The Google SEO checker helps you to find out how Google scores your on-page SEO efforts. Based on 14 key features Google will give you feedback and recommendations to improve your website for search. Some examples of the elements that are included when performing the analysis are indexation, status code, robots.txt, canonical, meta description, title tag and more..",SEO,07.07.2020,https://www.programmableweb.com/mashup/google-seo-checker,Lighthouse,"SEO, Marketing, Search",https://www.seoreviewtools.com/google-seo-checker/,SEO Review Tools,Web
18,Pomodizer,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The Pomodizer APP was created for managing tasks and time, made in the format of a weekly planner, with a limited number of tasks and a timer, to track the time spent (Pomodoro principle).
The service was designed to maximize the user's attention on achieving short-term and long-term goals, facilitate planning, and track channels for spending working time (in the context of projects, activities, degree of productivity, etc.)",Tasks,05.14.2020,https://www.programmableweb.com/mashup/pomodizer,Kanban Tool,"Tasks, Planning, Time, Time Tracking",https://pomodizer.com/,Сoures,Web
19,Nuacem Conversational AI Platform,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Nuacem is an AI-powered Omnichannel Customer Engagement Platform that offers the full features and capabilities required to build sophisticated Customer Engagement, Experience, and Support solutions built for Enterprises.",Artificial Intelligence,04.28.2020,https://www.programmableweb.com/mashup/nuacem-conversational-ai-platform,Articulate Online,Artificial Intelligence,https://nuacem.com/conversational-ai-platform,Nuacem AI Pvt Ltd,Web
20,Mailcheap,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Mailcheap is an API-first email hosting service with a user-friendly interface. Mailcheap provides affordable scalability for small &amp; large businesses using dedicated email servers without any per-user/per-domain limits. Furthermore, the powerful API enables you to meet your changing business requirements with ease.",Email,03.31.2020,https://www.programmableweb.com/mashup/mailcheap,Mailcheap,"Email, Collaboration",https://www.mailcheap.co/,"Cyberlabs, Inc. &amp; Cyberlabs s.r.o.",Web
21,The Trend Bed,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">thetrendbed.com displays and keeps record of the top trending news articles, twitter trends and trending youtube videos worldwide and in various countries. It is good for analysis of trends and trend histories.",News Services,03.05.2020,https://www.programmableweb.com/mashup/trend-bed,"YouTube, Twitter","News Services, Social, Tweets",https://thetrendbed.com,The Trend Bed,Web
22,Marea Tide Charts,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Web application provides tide prediction anywhere in the World Ocean for whole year.
User can generate Tide Chart for his/her current location or search for a place.
It is also possible to zoom-in to any minute in the Tide chart year and explore water level heights and extremes.",Weather,03.03.2020,https://www.programmableweb.com/mashup/marea-tide-charts,API Hood Global Tides,"Weather, Marine, Predictions, Water",https://marea.ooo,,Web
23,Desert Safari Dubai,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Desert Safari Dubai API is providing all tour services in Dubai and its Dubai base company that offers tours services, like Desert Safari Tour, Dhow Cruise Dinner, City Tours, e.g Dubai City Tour Abu Dhabi City Tour and Sharjah Tour.",Travel,02.04.2020,https://www.programmableweb.com/mashup/desert-safari-dubai,Travel Portal,"Travel, Tourism",https://desertsafaridxbpro.com,Desert Safari Dubai Pro,Web
24,Website Traffic Estimator,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The free Website Traffic Estimator is designed to quickly discover how many people visit a specific website on a monthly basis. In addition this tools shows you how many pages an average user views during a single session and the average bounce rate. Research and compare your competitors to find out how many monthly visitors they attract.",SEO,01.21.2020,https://www.programmableweb.com/mashup/website-traffic-estimator,SEMrush Traffic Analytics,"SEO, Marketing",https://www.seoreviewtools.com/website-traffic-checker/,SEO Review Tools,Web
25,ELCIES dev,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">ELCIES has developed a Personalized Workouts API to accelerate digital workout and exercise platforms by integrating Personalization Algorithm into external Personal Training Platform and Apps. ELCIES is a lifestyle data platform that allows businesses to obtain and organize fitness and health data without heavy integration.",Health,11.27.2019,https://www.programmableweb.com/mashup/elcies-dev,ELCIES Connected Services,"Health, Fitness",http://elcies.com/,ELCIES,Web
26,AppFollow,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">App Store Optimization tool that gives you an opportunity to get the best visibility in App Store &amp; Google Play. Get the best tips and guides right now! Find New Keywords, Track App Rankings!",Optimization,11.26.2019,https://www.programmableweb.com/mashup/appfollow,AppFollow,"Optimization, Marketplace",https://appfollow.io/aso,,Web
27,Praxedo,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Praxedo is proven, cloud-based field service software, enable your dispatchers, field staff and administrators to be more productive while improving customer satisfaction.
Technicians, inspectors, auditors and drivers are always connected with Praxedo in real- time. This drives operational efficiency and optimises resource planning. Praxedo is an open platform that interfaces seamlessly with ERP, CRM and any other third-party application, using standard web services, as well as our existing connectors.",Software-as-a-Service,10.29.2019,https://www.programmableweb.com/mashup/praxedo,Salesforce,"Software-as-a-Service, Customer Relationship Management",https://www.praxedo.es/,Praxedo ,Web
28,OTNet.tv Media Streaming App,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">A Cross-platform app built using Appcelerator and the OTNet.tv media API.",Media,10.28.2019,https://www.programmableweb.com/mashup/otnettv-media-streaming-app,"Brightcove, OtNet.tv","Media, Mobile",https://github.com/OTNetTV/MobileApp,OTNet.tv,Mobile
29,DeployPlace,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">DeployPlace is an automated deployment tool for easy deployment of complex applications to your servers or to the cloud.",DevOps,10.21.2019,https://www.programmableweb.com/mashup/deployplace,"New Relic, GitLab, GitHub, CircleCI, Slack Incoming Webhooks, SMS, DataDog, BugSnag, Gmail, Amazon S3, DigitalOcean, Hetzner","DevOps, Application Development, Applications, Software-as-a-Service",https://deployplace.com/,DeployPlace,Web
30,mesibo - Real time Chat App,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Mesibo is a real-time chat app for your business or personal communication and also provides APIs that lets you build real-time chat messaging, voice, and video calls in your mobile apps and websites in just a few hours. Mesibo SDK underpins the complexities of messaging not only by providing a cross-platform API, ready to use UI but also a solid, scalable carrier-grade platform built from the ground-up to support millions of concurrent calls &amp; messaging with low latency &amp; high reliability.",Chat,10.05.2019,https://www.programmableweb.com/mashup/mesibo-real-time-chat-app,"mesibo Client-side, mesibo Server side","Chat, API, Application Development, Messaging, Video, Voice",https://mesibo.com/,mesibo,Mobile
31,Spreadsheet Fund,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Spreadsheet fund is a Gsheet Add-On for Fund Administration - it's a Free Google Spreadsheets Add-On for investment fund management &amp; portfolio tracking. Automated Back-Office of your mutual Fund suitable for any asset's class (crypto, stock, forex, real estate, and others)
Features:
- Track portfolio of cryptocurrencies, stocks, forex or any other. asset with calculating of Net Asset Value in real-time.
- Auto-sync balances from wallets and exchanges.
- Accounting for shares of investors by the mutual unit.
- Automation of Entrance/Redeem/Transfer Fund's shares.
- Recording of fund performance and portfolio snapshots.
- Proper performance/entry/redeem fees automation.
- Telegram notifications.
- Portfolio rebalancing, reporting, assets valuation, and more...",Financial,09.11.2019,https://www.programmableweb.com/mashup/spreadsheet-fund,"Coinpaprika, CoinCap ","Financial, Accounting, Bitcoin, Cryptocurrency, Stocks",https://spreadsheet.fund,Spreadsheet Fund,Web
32,Product Videos For Woocommerce,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Instantly Find and Embed Videos for all the products you sell, from all the major media websites including YouTube, Facebook and Vimeo. Display embedded media as the Product Featured Video or in a custom tab. You can automate the entire process and you have detailed control over which videos show on which products. Get Started for Free!",Video,07.26.2019,https://www.programmableweb.com/mashup/product-videos-woocommerce,"YouTube, Facebook, Vimeo, Dailymotion","Video, eCommerce",https://www.apigenius.io/software/product-videos-for-woocommerce/,ApiGenius,Web
33,SEO Auto‑Tagger,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Shopify app that automatically tags product images with useful tags to improve shop SEO and conversion.",eCommerce,07.24.2019,https://www.programmableweb.com/mashup/seo-auto%E2%80%91tagger,Shopify Embedded App JavaScript,"eCommerce, SEO",https://apps.shopify.com/seo-auto-tagger,Code Orange,Web
34,Honeygain,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Honeygain is a mobile application in which users can earn money by allowing application access to user behavior. Simply download the app, turn it on, and earn!",Monetization,05.13.2019,https://www.programmableweb.com/mashup/honeygain,Google AdWords ,Monetization,https://www.honeygain.com,Honeygain,Mobile
35,Antideo,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Antideo maintains large database with spam and scam records, IP locations and infected ranges, proxy records and many more. We are keeping our database updated regularly from various sources, as well as collecting some of the data ourselves. Final result is millions of IP and email records kept up to date and free to use in a fair manner.",Spam,04.24.2019,https://www.programmableweb.com/mashup/antideo,Antideo,"Spam, Email",https://www.antideo.com/downloads,Bizmindz Technologies LLP,Web
36,Petdoption,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Android app which allows users to search for adoptable pets in the United States using the Petfinder API.",Animals,04.04.2019,https://www.programmableweb.com/mashup/petdoption,Petfinder,"Animals, Pets, Search",https://play.google.com/store/apps/details?id=com.soba.petdoption,,Mobile
37,LandedCost.io Consolidated Screening List,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The Consolidated Screening List (CSL) is a list of parties for which the United States Government maintains restrictions on certain exports, re-exports or transfers of items.",eCommerce,04.01.2019,https://www.programmableweb.com/mashup/landedcostio-consolidated-screening-list,Restricted Party Screening,"eCommerce, International, Shipping, Software-as-a-Service",https://landedcost.io/consolidated-screening-list/,LandedCost.io,Web
38,Voice Apps,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Here any one can develop voice apps for Amazon Echo, Google Assistant and Microsoft Cortana. We support proactive event notifications using scheduler and web hooks. Users can also develop Chatbots using NLP.",Voice,03.31.2019,https://www.programmableweb.com/mashup/voice-apps,"Amazon Alexa Skill Voice Service , Alexa Skill Management, Amazon Alexa Proactive Events , Amazon Alexa Smart Home Skills, Google Assistant, Dialogflow Standard Webhooks, NLP Tools","Voice, Artificial Intelligence, Home Automation",https://buildalexaskills.org,,Web
39,Best Gaming PC Deals,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Find great deals on a wide range of different pc game hardware, accessories and video games.",Coupons,03.15.2019,https://www.programmableweb.com/mashup/best-gaming-pc-deals,"Amazon A9 OpenSearch, Amazon Marketplace Web Service","Coupons, Games",https://www.bestgamingpc.com/deals/,BestGamingPC.com,Web
40,Keyword Research Tool,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The Keyword Research Tool helps you to quickly identify keyword opportunities related to your topic. In addition the Keyword Research Tool returns monthly search volume trends, organic difficulty estimates, total organic search results in Google and average cost per click (CPC) data. With this tool you’re able to discover new keywords and improve the performance of your content in search.",Content,03.12.2019,https://www.programmableweb.com/mashup/keyword-research-tool,Serpstat,"Content, Keywords, Marketing, SEO",https://www.seoreviewtools.com/keyword-research-tool/,SEO Review Tools,Web
41,Standuply,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Standuply is #1 Project Management bot for Slack. It runs asynchronous standup meetings and team surveys via text, voice &amp; video. With flexible scheduling options, you can configure Standuply to run reports when it's convenient for your team and use your custom questions. Designed for small and large companies with multi-admin access. Integrated with: JIRA, Trello, Github, GitLab, Bitbucket, Google Analytics. Standuply is trusted by 20,000 teams from Slack, IBM, Adobe, Yelp, eBay and others.",Project Management,03.04.2019,https://www.programmableweb.com/mashup/standuply,"Slack Bot, Slack Conversations ",Project Management,https://standuply.com,Standuply,Web
42,LoanProfy,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">LoanProfy is a service for searching and comparing loans online. With it, you can quickly pick up a microloan with the necessary amount and term of the loan.
With the help of LoanProfy, you can not only choose a suitable loan but also apply for money online, in cash or on a card. You can use the services of the service without registration. LoanProfy allows you to get a quick loan online at any time of the day and without refusal.
The service allows you to get all the information about microloans: compare interest rates, amounts, and terms; view the list of documents; to study the terms of repayment and the possibility of prolongation; Read MFI client reviews.",Financial,02.17.2019,https://www.programmableweb.com/mashup/loanprofy,C24 Validation,Financial,https://loanprofy.com/,LoanProfy,Web
43,Datantify,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Datantify.com allows you build a list from any industries &amp; countries with verified data from more than 187 various countries.
Datantify provides B2B databases for purchase with to help you locate new potential customers and boost your sales. Their service provides over 4000 various sort options.",Database,02.04.2019,https://www.programmableweb.com/mashup/datantify,"Twitter, Facebook, LinkedIn, GitHub","Database, Marketing, Marketplace, Sales",https://datantify.com/,Datantify,Web
44,Penny Parrot,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Penny Parrot is an Amazon price trackef of products on Amazon. Its modern and mobile-friendly charts let you see the exact price at any moment. You can subscribe for price drop alerts via email.",eCommerce,01.25.2019,https://www.programmableweb.com/mashup/penny-parrot,Amazon Product Advertising,"eCommerce, Visualizations",https://pennyparrot.com,Penny Parrot,Web
45,BanksNearMe,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">BanksNearMe is built with Google Maps API and the Google Places API and can be integrated with Bootstrap's mobile-first framework to help you find nearby banks and ATMs based on your current location, or by custom search. BanksNearMe is a free service.",Mapping,01.19.2019,https://www.programmableweb.com/mashup/banksnearme,Google Maps,"Mapping, Banking, Financial",https://www.banksnearme.org/,BanksNearMe,Web
46,Hashtag Suggestions,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Hashtag Suggestions allows users to find hashtags to use for each topic.
A user enters the topic in the search box, and the tool will provide a list of hashtags used with that topic. The size of hashtag indicates it's popularity.",Tweets,01.16.2019,https://www.programmableweb.com/mashup/hashtag-suggestions,Twitter,"Tweets, Media, Social",https://hashtagsuggestions.com/,,Web
47,Digireality,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Real estate search engine in Czech Republic.",Real Estate,01.07.2019,https://www.programmableweb.com/mashup/digireality,"Digireality, Google AdSense, Google Maps, Google Maps Data","Real Estate, Classifieds",https://www.digireality.cz, Abago Holding,Web
48,Autochat Whatsapp Business API Sandbox,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">The Autochat Whatsapp API Sandbox allows you to integrate the Whatsapp API with your business for free. With the Whatsapp API Sandbox, you can take advantage of most of the functionalities of the Whatsapp API platform and build, develop and test your integration without waiting for account approval. No complex setup, waiting for approval, or need to test your integration in a live environment. Just register and your Whatsapp API Sandbox is ready to use.",Testing,12.24.2018,https://www.programmableweb.com/mashup/autochat-whatsapp-business-api-sandbox,WhatsApp Business,"Testing, API, Bots, Chat, Developers, Messaging",https://autochat.io/whatsapp-api-sandbox,Autochat,Web
49,Refinansiere.net,"<div class=""field field-name-body field-type-text-with-summary field-label-hidden""><div class=""field-items""><div class=""field-item even"">Refinansiere.net is a Norwegian portal which compares rates and terms on various refinancing offers. That includes annual percentage rates, downpayment times and various miscellaneous costs charged by each lender. Numbers are fetched through the API of Finansportalen, a portal run by the Norwegian government through which bank and finance institutions upload their data. Refinansiere.net seeks to help consumers make the right financial choice, based on their individual financial situation.",Financial,11.29.2018,https://www.programmableweb.com/mashup/refinansierenet,Finansportalen,"Financial, Banking",https://www.refinansiere.net/,Refinansiere.net,Web
